Date,Price,Volume,CirSupply,Velocity,Valuation
2019-10-15,0.596600000,2180551,285472558,0.007638393,0.000034809
2019-10-16,0.552300000,1752937,285463190,0.006140675,0.000020826
2019-10-17,0.561000000,1933936,285475330,0.006774441,0.000025746
2019-10-18,0.534000000,1735998,285432882,0.006081984,0.000019753
2019-10-19,0.531600000,1156206,285457265,0.004050364,0.000008721
2019-10-20,0.531100000,1105892,285456291,0.003874119,0.000007971
2019-10-21,0.499000000,2578601,285439922,0.009033779,0.000040723
2019-10-22,0.493500000,1049181,285457832,0.003675434,0.000006667
2019-10-23,0.479100000,2088506,287747858,0.007258110,0.000025239
2019-10-24,0.473400000,1439985,287765993,0.005004015,0.000011854
2019-10-25,0.501000000,1778577,287747319,0.006181037,0.000019141
2019-10-26,0.489200000,1262146,287760715,0.004386097,0.000009411
2019-10-27,0.485800000,1174796,287787569,0.004082165,0.000008095
2019-10-28,0.459500000,1036139,287751356,0.003600815,0.000005958
2019-10-29,0.474700000,1079676,287776564,0.003751784,0.000006682
2019-10-30,0.460300000,1124773,287752309,0.003908823,0.000007033
2019-10-31,0.467100000,697504,287758313,0.002423922,0.000002744
2019-11-01,0.452300000,1290623,287772335,0.004484877,0.000009098
2019-11-02,0.461500000,902867,287751866,0.003137657,0.000004543
2019-11-03,0.465500000,699313,287736339,0.002430394,0.000002750
2019-11-04,0.454500000,1291358,287779696,0.004487313,0.000009152
2019-11-05,0.460200000,1006160,287771495,0.003496386,0.000005626
2019-11-06,0.458000000,2334207,287776616,0.008111178,0.000030132
2019-11-07,0.446400000,2369543,287759091,0.008234468,0.000030269
2019-11-08,0.421300000,3522143,287795025,0.012238375,0.000063101
2019-11-09,0.411400000,3242589,287786930,0.011267324,0.000052228
2019-11-10,0.403800000,2508546,287772732,0.008717109,0.000030684
2019-11-11,0.381600000,2912151,287732592,0.010121034,0.000039089
2019-11-12,0.383100000,1599734,287781825,0.005558842,0.000011838
2019-11-13,0.377500000,4254003,287728143,0.014784799,0.000082518
2019-11-14,0.371600000,5556437,287785923,0.019307536,0.000138525
2019-11-15,0.376500000,2390042,287797766,0.008304590,0.000025966
2019-11-16,0.380300000,1453460,287740728,0.005051285,0.000009704
2019-11-17,0.377300000,3796210,287753713,0.013192566,0.000065667
2019-11-18,0.352300000,2447071,287748024,0.008504214,0.000025479
2019-11-19,0.323400000,2448571,287808466,0.008507642,0.000023408
2019-11-20,0.329500000,1546992,287767181,0.005375847,0.000009522
2019-11-21,0.296200000,3206151,287731560,0.011142856,0.000036777
2019-11-22,0.254200000,4081456,287808891,0.014181131,0.000051121
2019-11-23,0.269700000,2934372,287739359,0.010198019,0.000028049
2019-11-24,0.258500000,2914607,287799718,0.010127207,0.000026512
2019-11-25,0.240900000,2270876,287747613,0.007891902,0.000015004
2019-11-26,0.230500000,2483210,287774078,0.008629027,0.000017163
2019-11-27,0.218700000,1763763,287716772,0.006130206,0.000008219
2019-11-28,0.258000000,5511267,287807240,0.019149162,0.000094606
2019-11-29,0.286300000,3607094,287720517,0.012536798,0.000044998
2019-11-30,0.283600000,2190074,287766865,0.007610585,0.000016426
2019-12-01,0.282400000,2381735,287754653,0.008276965,0.000019347
2019-12-02,0.262800000,2733710,287766918,0.009499737,0.000023716
2019-12-03,0.259800000,2384962,287776597,0.008287545,0.000017844
2019-12-04,0.252100000,1688727,287752479,0.005868678,0.000008683
2019-12-05,0.250900000,2268454,287754938,0.007883283,0.000015592
2019-12-06,0.265400000,2230610,287750286,0.007751896,0.000015948
2019-12-07,0.270900000,1015386,287716368,0.003529121,0.000003374
2019-12-08,0.267200000,2083398,287775348,0.007239669,0.000014005
2019-12-09,0.262900000,1902339,287716748,0.006611848,0.000011493
2019-12-10,0.255200000,1363852,287720584,0.004740196,0.000005734
2019-12-11,0.262300000,1418323,287718018,0.004929558,0.000006374
2019-12-12,0.265700000,1070030,287741998,0.003718714,0.000003674
2019-12-13,0.271100000,2046352,287715223,0.007112421,0.000013714
2019-12-14,0.265700000,1433519,287737505,0.004982037,0.000006595
2019-12-15,0.265400000,933410,287817743,0.003243059,0.000002791
2019-12-16,0.247400000,1077235,287718783,0.003744056,0.000003468
2019-12-17,0.222200000,767475,287715000,0.002667484,0.000001581
2019-12-18,0.214400000,2007682,287738055,0.006977464,0.000010438
2019-12-19,0.218900000,4053120,287797469,0.014083238,0.000043416
2019-12-20,0.244000000,4644529,287757844,0.016140407,0.000063565
2019-12-21,0.258600000,4900282,287821373,0.017025429,0.000074959
2019-12-22,0.266100000,4374363,287792304,0.015199722,0.000061477
2019-12-23,0.280700000,3008333,287745312,0.010454845,0.000030682
2019-12-24,0.320800000,4545854,287757113,0.015797539,0.000080060
2019-12-25,0.343300000,4666746,287798963,0.016215299,0.000090266
2019-12-26,0.352500000,4443991,287734216,0.015444779,0.000084086
2019-12-27,0.310700000,7417303,287772790,0.025774858,0.000206411
2019-12-28,0.287100000,1314995,287785900,0.004569351,0.000005994
2019-12-29,0.310100000,1955627,287764728,0.006795924,0.000014322
2019-12-30,0.288600000,227575648,287762342,0.790845828,0.180501154
2019-12-31,0.258800000,16878311,287765158,0.058653075,0.000890319
2020-01-01,0.231000000,21374017,287789372,0.074269655,0.001274192
2020-01-02,0.211500000,18065225,287756369,0.062779582,0.000833580
2020-01-03,0.220500000,17736222,287762571,0.061634917,0.000837649
2020-01-04,0.242300000,10684036,287807540,0.037122156,0.000333903
2020-01-05,0.240100000,6013369,287718492,0.020900184,0.000104880
2020-01-06,0.225900000,16349748,287778756,0.056813602,0.000729157
2020-01-07,0.218200000,14163148,287829771,0.049206684,0.000528327
2020-01-08,0.203500000,14706821,287802344,0.051100420,0.000531390
2020-01-09,0.206800000,20613370,287728752,0.071641677,0.001061407
2020-01-10,0.204600000,20805249,287712566,0.072312619,0.001069877
2020-01-11,0.204500000,12906308,287780445,0.044847759,0.000411315
2020-01-12,0.211700000,8483543,287762811,0.029481025,0.000183995
2020-01-13,0.201200000,21815900,287736223,0.075819094,0.001156605
2020-01-14,0.195100000,24388754,287821394,0.084735725,0.001400846
2020-01-15,0.195800000,22968299,287717508,0.079829342,0.001247779
2020-01-16,0.204200000,17222586,287831582,0.059835636,0.000731098
2020-01-17,0.206200000,17949864,287717323,0.062387151,0.000802563
2020-01-18,0.203300000,15431953,287722450,0.053634858,0.000584833
2020-01-19,0.202700000,27220602,287741761,0.094600804,0.001814026
2020-01-20,0.200200000,20457488,287707507,0.071105157,0.001012200
2020-01-21,0.196300000,18749506,287693423,0.065171826,0.000833758
2020-01-22,0.192300000,16833333,287827176,0.058484169,0.000657743
2020-01-23,0.185700000,12778293,287803080,0.044399431,0.000366072
2020-01-24,0.186200000,12985779,287823776,0.045117116,0.000379020
2020-01-25,0.185400000,12165491,287817605,0.042268057,0.000331234
2020-01-26,0.186300000,12859823,287760811,0.044689278,0.000372066
2020-01-27,0.186000000,13326376,287760215,0.046310698,0.000398911
2020-01-28,0.186300000,22750284,287841455,0.079037554,0.001163804
2020-01-29,0.191400000,28941264,287716379,0.100589561,0.001936635
2020-01-30,0.189000000,21854741,287765270,0.075946415,0.001090125
2020-01-31,0.187500000,18035173,287751541,0.062676201,0.000736557
2020-02-01,0.189200000,16043340,287837326,0.055737526,0.000587782
2020-02-02,0.200400000,16757265,287735758,0.058238384,0.000679699
2020-02-03,0.204500000,16031848,287726724,0.055719011,0.000634892
2020-02-04,0.197700000,12815857,287750830,0.044538038,0.000392165
2020-02-05,0.205400000,16960531,287717366,0.058948582,0.000713752
2020-02-06,0.221000000,21476303,287728633,0.074640827,0.001231247
2020-02-07,0.228300000,15714328,287759163,0.054609304,0.000680831
2020-02-08,0.229300000,13074283,287734706,0.045438671,0.000473429
2020-02-09,0.225100000,11032137,287747654,0.038339624,0.000330881
2020-02-10,0.225200000,17838104,287770706,0.061987213,0.000865312
2020-02-11,0.339500000,28660592,287766766,0.099596602,0.003367665
2020-02-12,0.261700000,29284624,287712614,0.101784288,0.002711223
2020-02-13,0.275700000,14133591,287743845,0.049118656,0.000665165
2020-02-14,0.275900000,15512374,287716542,0.053915475,0.000802008
2020-02-15,0.257300000,16626658,287806389,0.057770287,0.000858715
2020-02-16,0.253900000,13593052,287799429,0.047230992,0.000566392
2020-02-17,0.236900000,14648919,287724943,0.050912928,0.000614075
2020-02-18,0.236100000,13216620,287784845,0.045925351,0.000497967
2020-02-19,0.218200000,13797612,287704624,0.047957562,0.000501844
2020-02-20,0.228300000,13260158,287722685,0.046086591,0.000484903
2020-02-21,0.253400000,20473540,287812699,0.071134943,0.001282250
2020-02-22,0.262800000,17481640,287802854,0.060741719,0.000969615
2020-02-23,0.262000000,18564897,287718156,0.064524593,0.001090817
2020-02-24,0.246200000,17841259,287728509,0.062007269,0.000946615
2020-02-25,0.233100000,21362874,287796075,0.074229207,0.001284375
2020-02-26,0.215000000,29825702,287750507,0.103651259,0.002309870
2020-02-27,0.225000000,36047724,287771258,0.125265201,0.003530558
2020-02-28,0.218600000,37138275,287827365,0.129029689,0.003639397
2020-02-29,0.221500000,30729973,287812659,0.106770748,0.002525098
2020-03-01,0.241000000,30386261,287816456,0.105575136,0.002686212
2020-03-02,0.245800000,34189585,287820789,0.118787754,0.003468368
2020-03-03,0.240100000,18540562,287763740,0.064429807,0.000996703
2020-03-04,0.237100000,20532944,287731067,0.071361581,0.001207426
2020-03-05,0.239000000,19463703,287745184,0.067642150,0.001093535
2020-03-06,0.237400000,15359153,287800194,0.053367418,0.000676135
2020-03-07,0.235600000,13191061,287720671,0.045846762,0.000495214
2020-03-08,0.210400000,14816378,287765385,0.051487702,0.000557767
2020-03-09,0.208800000,54592490,287809258,0.189682885,0.007512540
2020-03-10,0.206700000,14903807,287752167,0.051793902,0.000554495
2020-03-11,0.200300000,19748562,287834373,0.068610854,0.000942902
2020-03-12,0.156500000,32068722,287819099,0.111419715,0.001942846
2020-03-13,0.161800000,17044883,287681576,0.059249128,0.000567992
2020-03-14,0.148900000,11381054,287774312,0.039548542,0.000232893
2020-03-15,0.144100000,12876794,287798008,0.044742470,0.000288472
2020-03-16,0.137600000,16835828,287664578,0.058525900,0.000471319
2020-03-17,0.135300000,13929313,287828921,0.048394416,0.000316875
2020-03-18,0.125300000,22482721,287845451,0.078106920,0.000764417
2020-03-19,0.149200000,40779772,287788566,0.141700460,0.002995790
2020-03-20,0.141300000,29366950,287667098,0.102086578,0.001472582
2020-03-21,0.139600000,19256791,287773861,0.066916400,0.000625102
2020-03-22,0.131600000,21288936,287716748,0.073992690,0.000720499
2020-03-23,0.143400000,37733689,287787022,0.131116715,0.002465274
2020-03-24,0.152300000,32947492,287825095,0.114470532,0.001995663
2020-03-25,0.147400000,22464247,287829525,0.078047056,0.000897864
2020-03-26,0.148300000,25557687,287707080,0.088832319,0.001170262
2020-03-27,0.143600000,23876880,287716818,0.082987433,0.000988961
2020-03-28,0.137100000,23254333,287851430,0.080785885,0.000894764
2020-03-29,0.136100000,22357274,287665055,0.077719812,0.000822094
2020-03-30,0.139400000,57660595,287692274,0.200424553,0.005599698
2020-03-31,0.140500000,59068676,287859708,0.205199528,0.005916012
2020-04-01,0.143300000,13243015,287812408,0.046012661,0.000303390
2020-04-02,0.146800000,20806451,287818338,0.072290220,0.000767159
2020-04-03,0.147500000,14111139,287753234,0.049039028,0.000354712
2020-04-04,0.161800000,15927138,287716632,0.055357031,0.000495820
2020-04-05,0.162700000,19791887,287747898,0.068782038,0.000769729
2020-04-06,0.176600000,16937418,287776133,0.058856229,0.000611752
2020-04-07,0.172100000,17513713,287704602,0.060873941,0.000637740
2020-04-08,0.180300000,12406123,287784398,0.043109089,0.000335068
2020-04-09,0.178300000,6947723,287800897,0.024140727,0.000103909
2020-04-10,0.166600000,26600234,287800942,0.092425806,0.001423185
2020-04-11,0.168400000,17717987,287699299,0.061585089,0.000638695
2020-04-12,0.185600000,18712252,287811363,0.065015682,0.000784538
2020-04-13,0.183100000,18420393,287765669,0.064011782,0.000750254
2020-04-14,0.203000000,15938167,287819281,0.055375607,0.000622491
2020-04-15,0.201000000,7136552,287703597,0.024805224,0.000123675
2020-04-16,0.219200000,11818882,287734448,0.041075660,0.000369836
2020-04-17,0.216300000,12883028,287788188,0.044765660,0.000433457
2020-04-18,0.219200000,8828672,287759024,0.030680784,0.000206335
2020-04-19,0.230700000,11953572,287739341,0.041543057,0.000398148
2020-04-20,0.207600000,30812211,287804803,0.107059405,0.002379452
2020-04-21,0.205300000,38184871,287736659,0.132707703,0.003615607
2020-04-22,0.197000000,15648462,287733122,0.054385334,0.000582680
2020-04-23,0.196400000,12637963,287708284,0.043926310,0.000378958
2020-04-24,0.195300000,9194654,287838786,0.031943764,0.000199285
2020-04-25,0.196400000,7169033,287728931,0.024915925,0.000121926
2020-04-26,0.195500000,8507581,287815033,0.029559195,0.000170817
2020-04-27,0.198300000,51553681,287712400,0.179184773,0.006366854
2020-04-28,0.198600000,34649204,287749391,0.120414519,0.002879632
2020-04-29,0.204400000,9356844,287812891,0.032510164,0.000216033
2020-04-30,0.191300000,10429388,287816069,0.036236296,0.000251190
2020-05-01,0.192000000,10888391,287747766,0.037840053,0.000274919
2020-05-02,0.195200000,8908786,287835343,0.030950980,0.000186994
2020-05-03,0.194600000,7834568,287819609,0.027220412,0.000144189
2020-05-04,0.191900000,5914018,287713330,0.020555244,0.000081081
2020-05-05,0.189800000,8140769,287748498,0.028291266,0.000151915
2020-05-06,0.215600000,105896577,287714397,0.368061446,0.029207166
2020-05-07,0.194900000,24464166,287734962,0.085023266,0.001408923
2020-05-08,0.193900000,11112135,287763167,0.038615558,0.000289136
2020-05-09,0.191500000,10770042,287775958,0.037425092,0.000268222
2020-05-10,0.179700000,11099922,287791386,0.038569334,0.000267321
2020-05-11,0.179200000,17353225,287797115,0.060296732,0.000651517
2020-05-12,0.185500000,57512135,287718798,0.199890084,0.007411847
2020-05-13,0.189000000,40603905,287825894,0.141071063,0.003761297
2020-05-14,0.187500000,22447429,287822928,0.077990414,0.001140470
2020-05-15,0.183800000,11609978,287837791,0.040335142,0.000299029
2020-05-16,0.185500000,10492512,287695580,0.036470884,0.000246738
2020-05-17,0.191400000,12238636,287783088,0.042527295,0.000346160
2020-05-18,0.193500000,28628475,287736145,0.099495583,0.001915528
2020-05-19,0.186600000,28602883,287721136,0.099411825,0.001844114
2020-05-20,0.186500000,26714424,287829780,0.092813272,0.001606568
2020-05-21,0.179400000,27009588,287805747,0.093846589,0.001580008
2020-05-22,0.181300000,31357518,287706817,0.108991223,0.002153678
2020-05-23,0.186300000,17583768,287796334,0.061097957,0.000695451
2020-05-24,0.181400000,24333462,287748203,0.084565122,0.001297239
2020-05-25,0.190300000,21758114,287751098,0.075614354,0.001088046
2020-05-26,0.196300000,26382629,287765217,0.091681090,0.001649984
2020-05-27,0.195900000,27626391,287765758,0.096003052,0.001805529
2020-05-28,0.197300000,27360801,287795930,0.095070145,0.001783263
2020-05-29,0.198800000,35029512,287712450,0.121751812,0.002946913
2020-05-30,0.196800000,22788653,287694329,0.079211340,0.001234809
2020-05-31,0.197400000,16147842,287795851,0.056108668,0.000621451
2020-06-01,0.201600000,23129767,287744117,0.080383109,0.001302627
2020-06-02,0.199000000,24219106,287770518,0.084161177,0.001409538
2020-06-03,0.202600000,18973213,287719423,0.065943457,0.000881014
2020-06-04,0.217000000,39281834,287786820,0.136496293,0.004042979
2020-06-05,0.213600000,14170234,287719485,0.049250172,0.000518104
2020-06-06,0.211500000,39985139,287785239,0.138940898,0.004082917
2020-06-07,0.215400000,29404903,287800845,0.102171008,0.002248542
2020-06-08,0.218700000,19557659,287711029,0.067976744,0.001010577
2020-06-09,0.222700000,35086776,383709205,0.091441059,0.001862099
2020-06-10,0.227300000,29927717,383733568,0.077990875,0.001382570
2020-06-11,0.201700000,25461140,383683674,0.066359718,0.000888209
2020-06-12,0.211300000,11208888,383930502,0.029195096,0.000180102
2020-06-13,0.213300000,11060384,383865729,0.028813159,0.000177081
2020-06-14,0.212200000,14752922,383813365,0.038437749,0.000313517
2020-06-15,0.205400000,16322911,384618301,0.042439248,0.000369944
2020-06-16,0.216600000,14830854,384532073,0.038568575,0.000322200
2020-06-17,0.213300000,15591613,384540774,0.040546059,0.000350662
2020-06-18,0.211400000,15288770,384609782,0.039751381,0.000334048
2020-06-19,0.212700000,13137094,384664814,0.034152057,0.000248085
2020-06-20,0.211900000,14169755,384564153,0.036846270,0.000287686
2020-06-21,0.212100000,13263720,384507775,0.034495323,0.000252384
2020-06-22,0.209900000,15841644,384776289,0.041171050,0.000355792
2020-06-23,0.209700000,7954678,384771722,0.020673760,0.000089627
2020-06-24,0.206200000,19853254,384821542,0.051590808,0.000548824
2020-06-25,0.203600000,20096022,384733355,0.052233635,0.000555493
2020-06-26,0.203600000,22769528,384807785,0.059171174,0.000712850
2020-06-27,0.208800000,19791892,384860637,0.051426126,0.000552202
2020-06-28,0.205200000,20613158,384786725,0.053570346,0.000588879
2020-06-29,0.206500000,19902886,384776552,0.051725829,0.000552503
2020-06-30,0.209100000,16050516,384844878,0.041706457,0.000363715
2020-07-01,0.207600000,25789793,384764586,0.067027460,0.000932680
2020-07-02,0.210400000,41702942,384896996,0.108348318,0.002469961
2020-07-03,0.208400000,28371655,384822836,0.073726538,0.001132780
2020-07-04,0.205600000,27829577,385036561,0.072277751,0.001074069
2020-07-05,0.206900000,22930860,385072900,0.059549400,0.000733695
2020-07-06,0.213300000,24239916,385054613,0.062951890,0.000845295
2020-07-07,0.214600000,23579422,385078728,0.061232731,0.000804631
2020-07-08,0.209400000,27525802,385043157,0.071487577,0.001070133
2020-07-09,0.207700000,27251363,385039278,0.070775539,0.001040406
2020-07-10,0.208100000,25877751,385008280,0.067213492,0.000940124
2020-07-11,0.209000000,17510866,384965019,0.045486902,0.000432433
2020-07-12,0.214800000,24089618,384991657,0.062571793,0.000840991
2020-07-13,0.211700000,27630661,385117799,0.071745999,0.001089723
2020-07-14,0.215000000,20749893,385169298,0.053872137,0.000623975
2020-07-15,0.234900000,27916918,385172439,0.072479012,0.001233978
2020-07-16,0.233200000,25959108,385127461,0.067403939,0.001059495
2020-07-17,0.259200000,25274765,385150251,0.065623129,0.001116218
2020-07-18,0.269400000,25081095,385202717,0.065111418,0.001142120
2020-07-19,0.337600000,53708640,385162118,0.139444244,0.006564530
2020-07-20,0.338800000,57266741,385253604,0.148646868,0.007486088
2020-07-21,0.322700000,40723920,385218069,0.105716536,0.003606491
2020-07-22,0.379300000,53553781,385211347,0.139024411,0.007331030
2020-07-23,0.391300000,49739412,385264079,0.129104723,0.006522200
2020-07-24,0.377500000,32729611,385283505,0.084949421,0.002724193
2020-07-25,0.382700000,23665150,385374730,0.061408153,0.001443147
2020-07-26,0.417600000,26293702,385374318,0.068228994,0.001944010
2020-07-27,0.399200000,34267059,385367320,0.088920511,0.003156417
2020-07-28,0.375600000,19441888,385392165,0.050447024,0.000955865
2020-07-29,0.347800000,34795995,385473758,0.090268129,0.002833991
2020-07-30,0.337000000,14986593,385427231,0.038883069,0.000509508
2020-07-31,0.305000000,23419957,385362023,0.060773911,0.001126508
2020-08-01,0.281000000,21030004,385374274,0.054570336,0.000836796
2020-08-02,0.325800000,32452290,385420331,0.084199735,0.002309790
2020-08-03,0.326600000,29304467,385476136,0.076021482,0.001887508
2020-08-04,0.325700000,21982631,385290476,0.057054697,0.001060231
2020-08-05,0.340000000,28460335,385291876,0.073866949,0.001855151
2020-08-06,0.347300000,23996101,385271702,0.062283581,0.001347262
2020-08-07,0.335900000,18140238,385181512,0.047095298,0.000745015
2020-08-08,0.361800000,28019113,385198872,0.072739343,0.001914288
2020-08-09,0.436100000,35977145,385186833,0.093401804,0.003804491
2020-08-10,0.570400000,67081893,385213732,0.174142009,0.017297631
2020-08-11,0.523300000,71990569,385438571,0.186775728,0.018255411
2020-08-12,0.565600000,50178647,385453110,0.130180938,0.009585267
2020-08-13,0.527700000,65735399,385412626,0.170558499,0.015350899
2020-08-14,0.520000000,37252540,385420610,0.096654251,0.004857863
2020-08-15,0.511800000,13718533,385475371,0.035588610,0.000648220
2020-08-16,0.602700000,42010463,385450171,0.108990645,0.007159450
2020-08-17,0.564200000,24370298,385455087,0.063224740,0.002255315
2020-08-18,0.563500000,26440626,385432815,0.068599832,0.002651795
2020-08-19,0.508200000,129096462,385436332,0.334935893,0.057010919
2020-08-20,0.514700000,28215393,385499621,0.073191754,0.002757265
2020-08-21,0.433100000,46645207,385525017,0.120991387,0.006340114
2020-08-22,0.468400000,29260933,385493488,0.075905129,0.002698728
2020-08-23,0.482800000,34189853,385508484,0.088687680,0.003797466
2020-08-24,0.529300000,23588496,385549790,0.061181452,0.001981260
2020-08-25,0.464300000,32648884,385539961,0.084683529,0.003329635
2020-08-26,0.491100000,21325142,385535907,0.055312984,0.001502533
2020-08-27,0.503900000,29751351,385506259,0.077174756,0.003001200
2020-08-28,0.563500000,34825342,385550754,0.090326218,0.004597498
2020-08-29,0.538400000,29004417,385541395,0.075230357,0.003047132
2020-08-30,0.532400000,24391411,385507034,0.063270987,0.002131313
2020-08-31,0.510600000,20603032,385498071,0.053445227,0.001458474
2020-09-01,0.481500000,28259171,385536949,0.073298218,0.002586921
2020-09-02,0.445400000,26889643,385531484,0.069746944,0.002166709
2020-09-03,0.383500000,31019142,385582454,0.080447494,0.002481935
2020-09-04,0.376400000,23328642,385671504,0.060488375,0.001377189
2020-09-05,0.335300000,23280856,385680424,0.060363074,0.001221733
2020-09-06,0.342100000,20492412,385629947,0.053140094,0.000966046
2020-09-07,0.326100000,22682242,385671944,0.058812268,0.001127942
2020-09-08,0.316800000,18298747,385728990,0.047439387,0.000712957
2020-09-09,0.317400000,14705501,385663560,0.038130387,0.000461476
2020-09-10,0.349900000,29010274,385735630,0.075207661,0.001979102
2020-09-11,0.338900000,19310891,385742608,0.050061597,0.000849339
2020-09-12,0.329700000,17711750,385762715,0.045913587,0.000695027
2020-09-13,0.309000000,18542977,385789553,0.048065006,0.000713866
2020-09-14,0.320100000,11079416,385742640,0.028722300,0.000264073
2020-09-15,0.337600000,33702133,385783771,0.087360162,0.002576495
2020-09-16,0.321100000,51347372,385873519,0.133067881,0.005685737
2020-09-17,0.312400000,18496965,385875317,0.047935083,0.000717824
2020-09-18,0.318900000,16332828,385856626,0.042328750,0.000571380
2020-09-19,0.317900000,10532520,385847679,0.027297092,0.000236877
2020-09-20,0.310400000,11448934,385830612,0.029673471,0.000273312
2020-09-21,0.289800000,15520959,385867443,0.040223552,0.000468877
2020-09-22,0.300500000,8216686,385920985,0.021291108,0.000136220
2020-09-23,0.290500000,7125707,385930413,0.018463710,0.000099034
2020-09-24,0.301800000,10703357,385907889,0.027735521,0.000232162
2020-09-25,0.324200000,30391147,386072690,0.078718719,0.002008950
2020-09-26,0.316000000,12084797,386076975,0.031301523,0.000309612
2020-09-27,0.312800000,6539930,386076570,0.016939463,0.000089757
2020-09-28,0.323000000,20217084,386110969,0.052360811,0.000885554
2020-09-29,0.333500000,39786900,386208402,0.103019249,0.003539424
2020-09-30,0.334600000,11762612,386190185,0.030458081,0.000310407
2020-10-01,0.317900000,12766417,386208610,0.033055755,0.000347364
